"player","runs","balls","fours","sixes","strike_rate","matches_played","dismissals","batting_average"
"KL Rahul",2278,1696,192,99,134.316037735849,71,61,37.344262295082
"Mandeep Singh",87,74,11,1,117.567567567568,3,2,43.5
"AT Rayudu",42,51,5,0,82.3529411764706,6,4,10.5
"MK Pandey",709,583,49,19,121.612349914237,39,16,44.3125
"KM Jadhav",122,102,12,3,119.607843137255,9,6,20.3333333333333
"MS Dhoni",1617,1332,116,52,121.396396396396,97,43,37.6046511627907
"AR Patel",361,267,27,16,135.205992509363,52,19,19
"R Dhawan",1,3,0,0,33.3333333333333,1,0,0
"JJ Bumrah",8,14,1,0,57.1428571428571,61,2,4
"JD Unadkat",0,0,0,0,NA,10,0,0
"YS Chahal",6,13,0,0,46.1538461538462,80,2,3
"DS Kulkarni",1,2,0,0,50,2,0,0
"BB Sran",0,0,0,0,NA,2,0,0
"V Kohli",4041,3017,361,117,133.941000994365,116,79,51.1518987341772
"SK Raina",1605,1259,145,58,127.48212867355,78,55,29.1818181818182
"Yuvraj Singh",1177,906,77,74,129.911699779249,57,42,28.0238095238095
"HH Pandya",1348,1002,96,69,134.530938123752,92,53,25.4339622641509
"Parvez Rasool",5,6,0,0,83.3333333333333,1,1,5
"A Nehra",28,42,1,2,66.6666666666667,27,5,5.6
"A Mishra",0,0,0,0,NA,10,1,0
"RR Pant",1007,835,87,38,120.59880239521,65,45,22.3777777777778
"RG Sharma",3981,2920,360,190,136.335616438356,151,128,31.1015625
"AM Rahane",375,347,32,6,108.06916426513,20,18,20.8333333333333
"STR Binny",35,30,2,1,116.666666666667,3,2,17.5
"R Ashwin",184,167,17,4,110.179640718563,65,7,26.2857142857143
"RA Jadeja",480,404,36,13,118.811881188119,66,21,22.8571428571429
"Mohammed Shami",0,2,0,0,0,23,1,0
"B Kumar",68,97,0,0,70.1030927835051,87,8,8.5
"S Dhawan",1835,1482,201,52,123.819163292848,67,64,28.671875
"KD Karthik",716,513,75,29,139.571150097466,58,26,27.5384615384615
"Kuldeep Yadav",50,63,3,0,79.3650793650794,34,4,12.5
"UT Yadav",22,28,2,0,78.5714285714286,9,1,22
"DL Chahar",53,28,4,4,189.285714285714,25,2,26.5
"S Kaul",0,0,0,0,NA,3,0,0
"SS Iyer",1104,829,90,44,133.172496984318,50,36,30.6666666666667
"Mohammed Siraj",7,8,1,0,87.5,10,1,7
"SN Thakur",69,40,5,4,172.5,24,3,23
"Washington Sundar",107,80,10,6,133.75,42,10,10.7
"V Shankar",101,77,11,5,131.168831168831,9,4,25.25
"KH Pandya",126,102,8,6,123.529411764706,19,6,21
"KK Ahmed",1,1,0,0,100,14,0,0
"M Markande",0,0,0,0,NA,1,0,0
"Navdeep Saini",12,11,2,0,109.090909090909,10,0,0
"S Dube",276,200,19,15,138,20,7,39.4285714285714
"SV Samson",374,290,31,15,128.965517241379,25,20,18.7
"RD Chahar",5,5,1,0,100,6,1,5
"T Natarajan",0,0,0,0,NA,4,0,0
"Ishan Kishan",796,669,79,36,118.98355754858,32,31,25.6774193548387
"SA Yadav",2141,1296,192,123,165.200617283951,60,47,45.5531914893617
"PP Shaw",0,1,0,0,0,1,1,0
"CV Varun",0,2,0,0,0,6,1,0
"RD Gaikwad",540,402,53,23,134.328358208955,19,14,38.5714285714286
"D Padikkal",38,38,2,1,100,2,2,19
"N Rana",15,30,0,0,50,2,2,7.5
"C Sakariya",5,10,0,0,50,2,0,0
"S Sandeep Warrier",0,0,0,0,NA,1,0,0
"DJ Hooda",368,262,29,18,140.458015267176,21,12,30.6666666666667
"HV Patel",77,61,9,3,126.[phone],25,6,12.[phone]
"Arshdeep Singh",34,29,3,1,117.[phone],44,4,8.5
"Avesh Khan",11,8,0,1,137.5,20,1,11
"Ravi Bishnoi",24,15,2,1,160,24,4,6
"Umran Malik",5,2,1,0,250,8,0,0
"VR Iyer",133,88,15,5,151.136363636364,9,4,33.25
"Shubman Gill",335,234,31,16,143.162393162393,14,13,25.7692307692308
"Shivam Mavi",28,18,2,2,155.555555555556,6,2,14
"RA Tripathi",97,68,11,5,142.647058823529,5,5,19.4
"Tilak Varma",391,284,32,22,137.676056338028,16,10,39.1
"Mukesh Kumar",5,2,1,0,250,14,0,0
"YBK Jaiswal",502,324,55,28,154.938271604938,17,16,31.375
"RK Singh",356,210,31,20,169.52380952381,15,4,89
"M Prasidh Krishna",0,0,0,0,NA,5,0,0
"JM Sharma",100,71,11,4,140.845070422535,9,7,14.2857142857143
"R Sai Kishore",0,0,0,0,NA,3,0,0
"Shahbaz Ahmed",0,0,0,0,NA,2,0,0
"V Sehwag",394,284,43,16,138.732394366197,18,18,21.8888888888889
"SR Tendulkar",10,13,2,0,76.9230769230769,1,1,10
"D Mongia",38,45,4,1,84.4444444444444,1,1,38
"IK Pathan",172,146,9,7,117.808219178082,23,7,24.5714285714286
"Harbhajan Singh",108,94,11,4,114.893617021277,27,8,13.5
"Z Khan",13,10,0,1,130,17,2,6.5
"AB Agarkar",15,11,2,0,136.363636363636,3,2,7.5
"S Sreesanth",20,14,4,0,142.857142857143,9,1,20
"G Gambhir",932,818,109,10,113.936430317848,36,34,27.4117647058824
"RV Uthappa",249,215,26,6,115.813953488372,12,10,24.9
"RP Singh",3,3,0,0,100,9,0,0
"Joginder Sharma",0,0,0,0,NA,4,0,0
"YK Pathan",236,172,11,17,137.209302325581,22,13,18.1538461538462
"P Kumar",7,16,0,0,43.75,10,3,2.33333333333333
"I Sharma",8,9,1,0,88.8888888888889,14,1,8
"M Kartik",0,0,0,0,NA,1,0,0
"PP Ojha",10,6,0,1,166.666666666667,6,0,0
"M Vijay",169,165,13,8,102.424242424242,9,9,18.7777777777778
"PP Chawla",0,1,0,0,0,7,1,0
"R Vinay Kumar",2,4,0,0,50,9,0,0
"AB Dinda",22,24,1,0,91.6666666666667,9,1,22
"S Tyagi",0,0,0,0,NA,1,0,0
"NV Ojha",12,28,2,0,42.8571428571429,2,2,6
"MM Patel",0,1,0,0,0,3,1,0
"PA Patel",36,33,4,1,109.090909090909,2,2,18
"R Dravid",31,21,0,3,147.619047619048,1,1,31
"S Badrinath",43,38,5,0,113.157894736842,1,1,43
"R Sharma",0,0,0,0,NA,2,0,0
"MK Tiwary",15,17,0,0,88.2352941176471,3,1,15
"L Balaji",0,0,0,0,NA,5,0,0
"P Awana",0,0,0,0,NA,2,0,0
"KV Sharma",0,0,0,0,NA,1,0,0
"MM Sharma",3,8,0,0,37.5,8,0,0
"Sandeep Sharma",1,1,0,0,100,2,0,0
"S Aravind",0,0,0,0,NA,1,0,0
"P Negi",0,0,0,0,NA,1,0,0
