"baller","batter","balls","runsperball","extra","total_score","wickets","country","innings","toss_decision","toss_winner","margin","match_winner","batter_style","bowler_style"
"JJ Bumrah","DA Warner",0.1,0,FALSE,0,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","DA Warner",0.2,1,FALSE,1,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MR Marsh",0.3,0,FALSE,1,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","MR Marsh",0.4,0,FALSE,1,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","MR Marsh",0.5,0,FALSE,1,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","MR Marsh",0.6,0,FALSE,1,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","DA Warner",1.1,4,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","DA Warner",1.2,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","DA Warner",1.3,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","DA Warner",1.4,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","DA Warner",1.5,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","DA Warner",1.6,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MR Marsh",2.1,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","MR Marsh",2.2,0,FALSE,5,1,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",2.3,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",2.4,0,FALSE,5,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",2.5,1,FALSE,6,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","DA Warner",2.6,0,FALSE,6,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","SPD Smith",3.1,0,FALSE,6,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",3.2,0,FALSE,6,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",3.3,0,FALSE,6,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",3.4,4,FALSE,10,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",3.5,0,FALSE,10,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",3.6,1,FALSE,11,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",4.1,4,FALSE,15,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",4.2,0,FALSE,15,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",4.3,0,FALSE,15,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",4.4,0,FALSE,15,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",4.5,1,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","DA Warner",4.6,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","SPD Smith",5.1,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",5.2,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",5.3,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",5.4,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",5.5,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",5.6,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"HH Pandya","DA Warner",6.1,0,FALSE,16,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","DA Warner",6.2,4,FALSE,20,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","DA Warner",6.3,0,FALSE,20,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","DA Warner",6.4,4,FALSE,24,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","DA Warner",6.5,1,FALSE,25,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","SPD Smith",6.6,4,FALSE,29,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",7.1,1,FALSE,30,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","SPD Smith",7.2,0,FALSE,30,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",7.3,0,FALSE,30,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",7.4,0,FALSE,30,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",7.5,1,FALSE,31,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",7.6,1,FALSE,32,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"JJ Bumrah","DA Warner",8.1,1,FALSE,33,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","SPD Smith",8.2,0,FALSE,33,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","SPD Smith",8.3,1,FALSE,34,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","DA Warner",8.4,2,FALSE,36,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","DA Warner",8.5,0,FALSE,36,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","DA Warner",8.6,0,FALSE,36,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"R Ashwin","SPD Smith",9.1,1,FALSE,37,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",9.2,1,FALSE,38,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","SPD Smith",9.3,1,FALSE,39,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",9.4,0,FALSE,39,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",9.5,4,FALSE,43,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",9.6,0,FALSE,43,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","SPD Smith",10.1,0,FALSE,43,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","SPD Smith",10.2,4,FALSE,47,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","SPD Smith",10.3,0,FALSE,47,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","SPD Smith",10.4,4,FALSE,51,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","SPD Smith",10.5,0,FALSE,51,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","SPD Smith",10.6,0,FALSE,51,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",11.1,0,FALSE,51,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",11.2,1,FALSE,52,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","SPD Smith",11.3,1,FALSE,53,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",11.4,0,FALSE,53,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",11.5,0,FALSE,53,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",11.6,1,FALSE,54,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",12.1,1,FALSE,55,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","SPD Smith",12.2,1,FALSE,56,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","DA Warner",12.3,1,FALSE,57,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","SPD Smith",12.4,1,FALSE,58,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","DA Warner",12.5,0,FALSE,58,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",12.6,1,FALSE,59,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",13.1,4,FALSE,63,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",13.2,0,FALSE,63,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",13.3,0,FALSE,63,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",13.4,1,FALSE,64,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","SPD Smith",13.5,1,FALSE,65,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",13.6,1,FALSE,66,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.1,0,FALSE,66,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.2,0,FALSE,66,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.3,0,FALSE,66,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.4,4,FALSE,70,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.5,0,FALSE,70,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",14.6,1,FALSE,71,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",15.1,1,FALSE,72,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","SPD Smith",15.2,1,FALSE,73,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","DA Warner",15.3,0,FALSE,73,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",15.4,0,FALSE,73,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",15.5,0,FALSE,73,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","DA Warner",15.6,0,FALSE,73,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","SPD Smith",16.1,1,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","DA Warner",16.2,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","DA Warner",16.3,0,FALSE,74,2,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","M Labuschagne",16.4,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",16.5,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",16.6,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",17.1,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",17.2,0,FALSE,74,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",17.3,1,FALSE,75,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","M Labuschagne",17.4,0,FALSE,75,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","M Labuschagne",17.5,1,FALSE,76,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","SPD Smith",17.6,0,FALSE,76,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",18.1,0,FALSE,76,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",18.2,0,FALSE,76,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",18.3,1,FALSE,77,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",18.4,0,FALSE,77,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",18.5,0,FALSE,77,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",18.6,0,FALSE,77,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",19.1,1,FALSE,78,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",19.2,1,FALSE,79,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",19.3,4,FALSE,83,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",19.4,1,FALSE,84,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",19.5,0,FALSE,84,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",19.6,1,FALSE,85,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",20.1,0,FALSE,85,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",20.2,1,FALSE,86,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",20.3,0,FALSE,86,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",20.4,0,FALSE,86,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",20.5,1,FALSE,87,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",20.6,1,FALSE,88,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",21.1,0,FALSE,88,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",21.2,1,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",21.3,0,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",21.4,0,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",21.5,0,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",21.6,0,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Mohammed Siraj","SPD Smith",22.1,0,FALSE,89,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",22.2,1,FALSE,90,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","M Labuschagne",22.3,2,FALSE,92,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","M Labuschagne",22.4,1,FALSE,93,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",22.5,0,FALSE,93,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",22.6,0,FALSE,93,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","M Labuschagne",23.1,0,TRUE,94,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",23.2,1,FALSE,95,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",23.3,1,FALSE,96,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",23.4,1,FALSE,97,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",23.5,0,FALSE,97,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",23.6,1,FALSE,98,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Mohammed Siraj","M Labuschagne",24.1,2,FALSE,100,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","M Labuschagne",24.2,1,FALSE,101,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",24.3,0,FALSE,101,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",24.4,0,FALSE,101,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",24.5,0,FALSE,101,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","SPD Smith",24.6,1,FALSE,102,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","SPD Smith",25.1,1,FALSE,103,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",25.2,0,FALSE,103,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",25.3,0,FALSE,103,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",25.4,0,FALSE,103,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",25.5,1,FALSE,104,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",25.6,0,FALSE,104,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",26.1,0,FALSE,104,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",26.2,1,FALSE,105,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",26.3,1,FALSE,106,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",26.4,2,FALSE,108,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",26.5,1,FALSE,109,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","SPD Smith",26.6,1,FALSE,110,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","SPD Smith",27.1,0,FALSE,110,3,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","GJ Maxwell",27.2,1,FALSE,111,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",27.3,0,FALSE,111,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",27.4,0,FALSE,111,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",27.5,1,FALSE,112,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","GJ Maxwell",27.6,0,FALSE,112,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",28.1,1,FALSE,113,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","GJ Maxwell",28.2,1,FALSE,114,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",28.3,1,FALSE,115,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","GJ Maxwell",28.4,0,FALSE,115,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","GJ Maxwell",28.5,1,FALSE,116,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","M Labuschagne",28.6,2,FALSE,118,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","GJ Maxwell",29.1,1,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","M Labuschagne",29.2,0,FALSE,119,4,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","AT Carey",29.3,0,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","AT Carey",29.4,0,FALSE,119,5,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
