"baller","batter","balls","runsperball","extra","total_score","wickets","country","innings","toss_decision","toss_winner","margin","match_winner","batter_style","bowler_style"
"RA Jadeja","C Green",29.5,0,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","C Green",29.6,0,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"JJ Bumrah","GJ Maxwell",30.1,0,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.2,0,FALSE,119,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.3,0,TRUE,120,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.3,0,FALSE,120,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.4,0,TRUE,121,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.4,0,FALSE,121,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.5,0,FALSE,121,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",30.6,2,FALSE,123,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","C Green",31.1,1,FALSE,124,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","GJ Maxwell",31.2,1,FALSE,125,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","C Green",31.3,0,FALSE,125,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","C Green",31.4,1,FALSE,126,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","GJ Maxwell",31.5,4,FALSE,130,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","GJ Maxwell",31.6,0,FALSE,130,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"JJ Bumrah","C Green",32.1,0,FALSE,130,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","C Green",32.2,0,FALSE,130,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","C Green",32.3,0,FALSE,130,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","C Green",32.4,1,FALSE,131,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","GJ Maxwell",32.5,0,FALSE,131,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","GJ Maxwell",32.6,0,FALSE,131,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","C Green",33.1,1,FALSE,132,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","GJ Maxwell",33.2,1,FALSE,133,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","C Green",33.3,0,FALSE,133,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","C Green",33.4,1,FALSE,134,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"RA Jadeja","GJ Maxwell",33.5,0,FALSE,134,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","GJ Maxwell",33.6,0,FALSE,134,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","C Green",34.1,1,FALSE,135,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","GJ Maxwell",34.2,1,FALSE,136,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","C Green",34.3,0,FALSE,136,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","C Green",34.4,0,FALSE,136,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","C Green",34.5,1,FALSE,137,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","GJ Maxwell",34.6,1,FALSE,138,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","GJ Maxwell",35.1,1,FALSE,139,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","C Green",35.2,0,FALSE,139,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","C Green",35.3,1,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","GJ Maxwell",35.4,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","GJ Maxwell",35.5,0,FALSE,140,6,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",35.6,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","C Green",36.1,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","C Green",36.2,0,FALSE,140,7,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",36.3,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",36.4,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",36.5,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",36.6,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","PJ Cummins",37.1,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",37.2,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",37.3,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",37.4,0,FALSE,140,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",37.5,1,FALSE,141,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","MA Starc",37.6,1,FALSE,142,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",38.1,0,FALSE,142,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",38.2,0,FALSE,142,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",38.3,1,FALSE,143,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","PJ Cummins",38.4,1,FALSE,144,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","MA Starc",38.5,1,FALSE,145,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","PJ Cummins",38.6,0,FALSE,145,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","MA Starc",39.1,0,FALSE,145,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","MA Starc",39.2,1,FALSE,146,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Kuldeep Yadav","PJ Cummins",39.3,6,FALSE,152,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",39.4,0,FALSE,152,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",39.5,0,FALSE,152,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"Kuldeep Yadav","PJ Cummins",39.6,4,FALSE,156,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"JJ Bumrah","MA Starc",40.1,1,FALSE,157,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","PJ Cummins",40.2,0,FALSE,157,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","PJ Cummins",40.3,0,FALSE,157,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","PJ Cummins",40.4,0,FALSE,157,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","PJ Cummins",40.5,2,FALSE,159,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","PJ Cummins",40.6,1,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","PJ Cummins",41.1,0,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","PJ Cummins",41.2,0,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","PJ Cummins",41.3,0,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","PJ Cummins",41.4,0,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","PJ Cummins",41.5,0,FALSE,160,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","PJ Cummins",41.6,0,TRUE,164,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"JJ Bumrah","MA Starc",42.1,0,TRUE,165,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","PJ Cummins",42.2,0,FALSE,165,8,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",42.3,0,FALSE,165,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",42.4,2,FALSE,167,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",42.5,0,FALSE,167,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",42.6,1,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"RA Jadeja","A Zampa",43.1,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","A Zampa",43.2,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","A Zampa",43.3,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","A Zampa",43.4,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","A Zampa",43.5,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"RA Jadeja","A Zampa",43.6,0,FALSE,168,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"JJ Bumrah","MA Starc",44.1,1,FALSE,169,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","A Zampa",44.2,0,FALSE,169,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",44.3,1,FALSE,170,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","MA Starc",44.4,0,FALSE,170,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",44.5,1,FALSE,171,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","A Zampa",44.6,0,TRUE,172,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"JJ Bumrah","A Zampa",44.6,0,FALSE,172,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"R Ashwin","MA Starc",45.1,1,FALSE,173,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","A Zampa",45.2,1,FALSE,174,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"R Ashwin","MA Starc",45.3,0,FALSE,174,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",45.4,0,FALSE,174,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","MA Starc",45.5,1,FALSE,175,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"R Ashwin","A Zampa",45.6,0,FALSE,175,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"JJ Bumrah","MA Starc",46.1,0,FALSE,175,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.2,6,FALSE,181,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.3,0,FALSE,181,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.4,0,FALSE,181,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.5,0,FALSE,181,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.6,0,TRUE,182,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"JJ Bumrah","MA Starc",46.6,1,FALSE,183,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","MA Starc",47.1,1,FALSE,184,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","A Zampa",47.2,0,TRUE,185,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","A Zampa",47.2,0,FALSE,185,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","A Zampa",47.3,0,FALSE,185,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","A Zampa",47.4,1,FALSE,186,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"Mohammed Siraj","MA Starc",47.5,0,TRUE,187,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","MA Starc",47.5,1,FALSE,188,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","A Zampa",47.6,0,FALSE,188,0,"Australia",1,"bat","India","6  wickets","India","Right","Fast"
"HH Pandya","MA Starc",48.1,1,FALSE,189,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","A Zampa",48.2,0,FALSE,189,9,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","JR Hazlewood",48.3,1,FALSE,190,0,"Australia",1,"bat","India","6  wickets","India","Right","Spin"
"HH Pandya","MA Starc",48.4,0,FALSE,190,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","MA Starc",48.5,4,FALSE,194,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"HH Pandya","MA Starc",48.6,1,FALSE,195,0,"Australia",1,"bat","India","6  wickets","India","Left","Spin"
"Mohammed Siraj","MA Starc",49.1,0,FALSE,195,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","MA Starc",49.2,4,FALSE,199,0,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"Mohammed Siraj","MA Starc",49.3,0,FALSE,199,10,"Australia",1,"bat","India","6  wickets","India","Left","Fast"
"MA Starc","RG Sharma",0.1,0,TRUE,1,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","RG Sharma",0.1,0,FALSE,1,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","RG Sharma",0.2,0,FALSE,1,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","RG Sharma",0.3,0,TRUE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","Ishan Kishan",0.4,0,FALSE,2,11,"India",2,"bat","India","6  wickets","India","Left","Fast"
"MA Starc","V Kohli",0.5,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",0.6,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","RG Sharma",1.1,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","RG Sharma",1.2,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","RG Sharma",1.3,0,FALSE,2,12,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","SS Iyer",1.4,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","SS Iyer",1.5,0,FALSE,2,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","SS Iyer",1.6,0,FALSE,2,13,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",2.1,2,FALSE,4,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",2.2,0,FALSE,4,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",2.3,0,FALSE,4,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",2.4,0,FALSE,4,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",2.5,1,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",2.6,0,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",3.1,0,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",3.2,0,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",3.3,0,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",3.4,0,FALSE,5,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",3.5,1,FALSE,6,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",3.6,4,FALSE,10,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.1,0,FALSE,10,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.2,0,FALSE,10,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.3,0,TRUE,11,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.3,0,FALSE,11,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.4,0,FALSE,11,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",4.5,1,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",4.6,0,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.1,0,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.2,0,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.3,0,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.4,0,FALSE,12,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.5,4,FALSE,16,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",5.6,2,FALSE,18,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",6.1,0,FALSE,18,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",6.2,1,FALSE,19,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",6.3,1,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",6.4,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",6.5,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",6.6,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",7.1,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",7.2,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",7.3,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",7.4,0,FALSE,20,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",7.5,1,FALSE,21,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",7.6,0,FALSE,21,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",8.1,1,FALSE,22,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",8.2,1,FALSE,23,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",8.3,1,FALSE,24,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",8.4,1,FALSE,25,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",8.5,0,FALSE,25,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",8.6,1,FALSE,26,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","V Kohli",9.1,0,FALSE,26,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",9.2,0,FALSE,26,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",9.3,1,FALSE,27,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",9.4,0,FALSE,27,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",9.5,0,FALSE,27,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
