"baller","batter","balls","runsperball","extra","total_score","wickets","country","innings","toss_decision","toss_winner","margin","match_winner","batter_style","bowler_style"
"GJ Maxwell","KL Rahul",9.6,0,FALSE,27,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"PJ Cummins","V Kohli",10.1,0,FALSE,27,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",10.2,1,FALSE,28,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",10.3,0,FALSE,28,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",10.4,4,FALSE,32,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",10.5,0,FALSE,32,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",10.6,1,FALSE,33,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","KL Rahul",11.1,0,FALSE,33,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",11.2,0,FALSE,33,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",11.3,0,FALSE,33,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",11.4,1,FALSE,34,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",11.5,1,FALSE,35,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",11.6,0,FALSE,35,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",12.1,1,FALSE,36,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","KL Rahul",12.2,1,FALSE,37,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",12.3,1,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","KL Rahul",12.4,0,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","KL Rahul",12.5,0,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","KL Rahul",12.6,0,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",13.1,0,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",13.2,0,FALSE,38,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",13.3,1,FALSE,39,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",13.4,0,FALSE,39,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",13.5,1,FALSE,40,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",13.6,1,FALSE,41,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.1,0,FALSE,41,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.2,0,FALSE,41,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.3,0,FALSE,41,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.4,0,FALSE,41,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.5,4,FALSE,45,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"C Green","V Kohli",14.6,4,FALSE,49,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",15.1,0,FALSE,49,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",15.2,2,FALSE,51,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",15.3,0,FALSE,51,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",15.4,0,FALSE,51,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",15.5,1,FALSE,52,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",15.6,0,FALSE,52,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"MA Starc","KL Rahul",16.1,0,FALSE,52,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",16.2,1,FALSE,53,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",16.3,1,FALSE,54,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",16.4,1,FALSE,55,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",16.5,0,FALSE,55,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",16.6,1,FALSE,56,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","V Kohli",17.1,1,FALSE,57,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",17.2,0,FALSE,57,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",17.3,4,FALSE,61,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",17.4,0,FALSE,61,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",17.5,4,FALSE,65,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",17.6,4,FALSE,69,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"MA Starc","V Kohli",18.1,1,FALSE,70,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",18.2,1,FALSE,71,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",18.3,1,FALSE,72,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",18.4,0,FALSE,72,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",18.5,0,FALSE,72,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",18.6,1,FALSE,73,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","KL Rahul",19.1,2,FALSE,75,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",19.2,1,FALSE,76,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",19.3,1,FALSE,77,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",19.4,1,FALSE,78,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",19.5,1,FALSE,79,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",19.6,1,FALSE,80,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"MA Starc","KL Rahul",20.1,1,FALSE,81,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",20.2,1,FALSE,82,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",20.3,0,FALSE,82,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",20.4,0,FALSE,82,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",20.5,0,FALSE,82,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",20.6,0,FALSE,82,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",21.1,1,FALSE,83,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",21.2,1,FALSE,84,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",21.3,0,FALSE,84,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",21.4,1,FALSE,85,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",21.5,1,FALSE,86,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",21.6,1,FALSE,87,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","V Kohli",22.1,1,FALSE,88,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",22.2,0,FALSE,88,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",22.3,0,FALSE,88,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",22.4,1,FALSE,89,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",22.5,1,FALSE,90,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",22.6,0,FALSE,90,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"JR Hazlewood","V Kohli",23.1,0,FALSE,90,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",23.2,0,FALSE,90,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",23.3,1,FALSE,91,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",23.4,0,FALSE,91,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",23.5,0,FALSE,91,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",23.6,1,FALSE,92,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","KL Rahul",24.1,1,FALSE,93,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",24.2,1,FALSE,94,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",24.3,1,FALSE,95,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",24.4,2,FALSE,97,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",24.5,0,FALSE,97,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",24.6,0,FALSE,97,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"PJ Cummins","KL Rahul",25.1,0,FALSE,97,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",25.2,1,FALSE,98,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",25.3,2,FALSE,100,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",25.4,0,FALSE,100,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",25.5,0,FALSE,100,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",25.6,0,FALSE,100,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","KL Rahul",26.1,1,FALSE,101,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",26.2,1,FALSE,102,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",26.3,0,FALSE,102,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",26.4,1,FALSE,103,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",26.5,0,FALSE,103,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",26.6,2,FALSE,105,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"PJ Cummins","KL Rahul",27.1,1,FALSE,106,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",27.2,1,FALSE,107,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",27.3,0,TRUE,108,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",27.3,0,TRUE,109,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",27.3,0,TRUE,110,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",27.3,4,FALSE,114,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",27.4,1,FALSE,115,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",27.5,1,FALSE,116,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","KL Rahul",28.1,0,FALSE,116,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",28.2,1,FALSE,117,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",28.3,1,FALSE,118,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",28.4,0,FALSE,118,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",28.5,1,FALSE,119,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",28.6,0,FALSE,119,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"PJ Cummins","KL Rahul",29.1,0,FALSE,119,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",29.2,0,FALSE,119,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",29.3,1,FALSE,120,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",29.4,0,FALSE,120,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",29.5,0,FALSE,120,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","V Kohli",29.6,0,FALSE,120,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","KL Rahul",30.1,1,FALSE,121,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",30.2,1,FALSE,122,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",30.3,1,FALSE,123,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","V Kohli",30.4,1,FALSE,124,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",30.5,0,FALSE,124,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",30.6,0,FALSE,124,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"MA Starc","V Kohli",31.1,2,FALSE,126,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",31.2,0,TRUE,127,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",31.2,0,FALSE,127,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",31.3,1,FALSE,128,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",31.4,4,FALSE,132,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",31.5,0,FALSE,132,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",31.6,0,FALSE,132,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","V Kohli",32.1,4,FALSE,136,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",32.2,0,FALSE,136,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",32.3,1,FALSE,137,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",32.4,0,FALSE,137,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",32.5,1,FALSE,138,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",32.6,1,FALSE,139,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"MA Starc","V Kohli",33.1,1,FALSE,140,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","KL Rahul",33.2,1,FALSE,141,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",33.3,0,FALSE,141,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",33.4,0,FALSE,141,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",33.5,4,FALSE,145,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"MA Starc","V Kohli",33.6,1,FALSE,146,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","V Kohli",34.1,1,FALSE,147,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",34.2,1,FALSE,148,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",34.3,1,FALSE,149,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",34.4,1,FALSE,150,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",34.5,0,FALSE,150,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",34.6,1,FALSE,151,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"JR Hazlewood","V Kohli",35.1,1,FALSE,152,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",35.2,0,FALSE,152,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",35.3,0,FALSE,152,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",35.4,2,FALSE,154,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",35.5,4,FALSE,158,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",35.6,1,FALSE,159,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"A Zampa","KL Rahul",36.1,3,FALSE,162,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",36.2,2,FALSE,164,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",36.3,1,FALSE,165,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",36.4,0,FALSE,165,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","KL Rahul",36.5,1,FALSE,166,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"A Zampa","V Kohli",36.6,1,FALSE,167,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"JR Hazlewood","V Kohli",37.1,0,FALSE,167,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",37.2,0,FALSE,167,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",37.3,0,FALSE,167,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","V Kohli",37.4,0,FALSE,167,14,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","HH Pandya",37.5,1,FALSE,168,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",37.6,0,FALSE,168,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","HH Pandya",38.1,1,FALSE,169,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",38.2,0,FALSE,169,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",38.3,0,FALSE,169,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",38.4,1,FALSE,170,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","HH Pandya",38.5,1,FALSE,171,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",38.6,1,FALSE,172,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"JR Hazlewood","KL Rahul",39.1,1,FALSE,173,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","HH Pandya",39.2,0,FALSE,173,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","HH Pandya",39.3,1,FALSE,174,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",39.4,0,TRUE,175,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","KL Rahul",39.4,1,FALSE,176,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","HH Pandya",39.5,6,FALSE,182,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"JR Hazlewood","HH Pandya",39.6,0,FALSE,182,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"GJ Maxwell","KL Rahul",40.1,6,FALSE,188,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",40.2,4,FALSE,192,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",40.3,1,FALSE,193,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","HH Pandya",40.4,1,FALSE,194,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",40.5,0,FALSE,194,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"GJ Maxwell","KL Rahul",40.6,1,FALSE,195,0,"India",2,"bat","India","6  wickets","India","Right","Spin"
"PJ Cummins","KL Rahul",41.1,0,FALSE,195,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
"PJ Cummins","KL Rahul",41.2,6,FALSE,201,0,"India",2,"bat","India","6  wickets","India","Right","Fast"
