"","baller","batter","balls","runsperball","extra","total_score","wickets","country","innings","toss_decision","toss_winner","margin","match_winner"
"1","GD McGrath","SC Ganguly",0.1,2,FALSE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"2","GD McGrath","SC Ganguly",0.2,0,FALSE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"3","GD McGrath","SC Ganguly",0.3,0,FALSE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"4","GD McGrath","SC Ganguly",0.4,0,TRUE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"5","GD McGrath","SR Tendulkar",0.5,0,FALSE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"6","GD McGrath","SR Tendulkar",0.6,0,FALSE,2,0,"India",1,"bat","Australia","9  wickets","Australia"
"7","B Lee","SC Ganguly",1.1,1,FALSE,3,0,"India",1,"bat","Australia","9  wickets","Australia"
"8","B Lee","SR Tendulkar",1.2,0,FALSE,3,0,"India",1,"bat","Australia","9  wickets","Australia"
"9","B Lee","SR Tendulkar",1.3,0,FALSE,3,0,"India",1,"bat","Australia","9  wickets","Australia"
"10","B Lee","SR Tendulkar",1.4,1,FALSE,4,0,"India",1,"bat","Australia","9  wickets","Australia"
"11","B Lee","SC Ganguly",1.5,0,TRUE,4,0,"India",1,"bat","Australia","9  wickets","Australia"
"12","B Lee","SC Ganguly",1.6,0,FALSE,4,0,"India",1,"bat","Australia","9  wickets","Australia"
"13","GD McGrath","SR Tendulkar",2.1,0,FALSE,4,0,"India",1,"bat","Australia","9  wickets","Australia"
"14","GD McGrath","SR Tendulkar",2.2,1,FALSE,5,0,"India",1,"bat","Australia","9  wickets","Australia"
"15","GD McGrath","SC Ganguly",2.3,0,FALSE,5,0,"India",1,"bat","Australia","9  wickets","Australia"
"16","GD McGrath","SC Ganguly",2.4,0,FALSE,5,0,"India",1,"bat","Australia","9  wickets","Australia"
"17","GD McGrath","SC Ganguly",2.5,0,FALSE,5,0,"India",1,"bat","Australia","9  wickets","Australia"
"18","GD McGrath","SC Ganguly",2.6,1,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"19","B Lee","SC Ganguly",3.1,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"20","B Lee","SC Ganguly",3.2,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"21","B Lee","SC Ganguly",3.3,0,TRUE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"22","B Lee","SR Tendulkar",3.4,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"23","B Lee","SR Tendulkar",3.5,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"24","B Lee","SR Tendulkar",3.6,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"25","GD McGrath","SC Ganguly",4.1,0,FALSE,6,0,"India",1,"bat","Australia","9  wickets","Australia"
"26","GD McGrath","SC Ganguly",4.2,4,FALSE,10,0,"India",1,"bat","Australia","9  wickets","Australia"
"27","GD McGrath","SC Ganguly",4.3,0,FALSE,10,0,"India",1,"bat","Australia","9  wickets","Australia"
"28","GD McGrath","SC Ganguly",4.4,0,FALSE,10,0,"India",1,"bat","Australia","9  wickets","Australia"
"29","GD McGrath","SC Ganguly",4.5,0,TRUE,10,0,"India",1,"bat","Australia","9  wickets","Australia"
"30","GD McGrath","SR Tendulkar",4.6,0,FALSE,10,0,"India",1,"bat","Australia","9  wickets","Australia"
"31","B Lee","SC Ganguly",5.1,1,FALSE,11,0,"India",1,"bat","Australia","9  wickets","Australia"
"32","B Lee","SR Tendulkar",5.2,0,TRUE,12,0,"India",1,"bat","Australia","9  wickets","Australia"
"33","B Lee","SR Tendulkar",5.2,4,FALSE,16,0,"India",1,"bat","Australia","9  wickets","Australia"
"34","B Lee","SR Tendulkar",5.3,1,FALSE,17,0,"India",1,"bat","Australia","9  wickets","Australia"
"35","B Lee","SC Ganguly",5.4,0,FALSE,17,1,"India",1,"bat","Australia","9  wickets","Australia"
"36","B Lee","V Sehwag",5.5,0,FALSE,17,0,"India",1,"bat","Australia","9  wickets","Australia"
"37","B Lee","V Sehwag",5.6,4,FALSE,21,0,"India",1,"bat","Australia","9  wickets","Australia"
"38","GD McGrath","SR Tendulkar",6.1,2,FALSE,23,0,"India",1,"bat","Australia","9  wickets","Australia"
"39","GD McGrath","SR Tendulkar",6.2,4,FALSE,27,0,"India",1,"bat","Australia","9  wickets","Australia"
"40","GD McGrath","SR Tendulkar",6.3,4,FALSE,31,0,"India",1,"bat","Australia","9  wickets","Australia"
"41","GD McGrath","SR Tendulkar",6.4,2,FALSE,33,0,"India",1,"bat","Australia","9  wickets","Australia"
"42","GD McGrath","SR Tendulkar",6.5,2,FALSE,35,0,"India",1,"bat","Australia","9  wickets","Australia"
"43","GD McGrath","SR Tendulkar",6.6,0,FALSE,35,0,"India",1,"bat","Australia","9  wickets","Australia"
"44","B Lee","V Sehwag",7.1,0,FALSE,35,0,"India",1,"bat","Australia","9  wickets","Australia"
"45","B Lee","V Sehwag",7.2,0,TRUE,36,0,"India",1,"bat","Australia","9  wickets","Australia"
"46","B Lee","V Sehwag",7.2,0,FALSE,36,2,"India",1,"bat","Australia","9  wickets","Australia"
"47","B Lee","R Dravid",7.3,0,FALSE,36,0,"India",1,"bat","Australia","9  wickets","Australia"
"48","B Lee","R Dravid",7.4,0,FALSE,36,0,"India",1,"bat","Australia","9  wickets","Australia"
"49","B Lee","R Dravid",7.5,0,FALSE,36,0,"India",1,"bat","Australia","9  wickets","Australia"
"50","B Lee","R Dravid",7.6,1,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"51","GD McGrath","R Dravid",8.1,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"52","GD McGrath","R Dravid",8.2,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"53","GD McGrath","R Dravid",8.3,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"54","GD McGrath","R Dravid",8.4,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"55","GD McGrath","R Dravid",8.5,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"56","GD McGrath","R Dravid",8.6,0,FALSE,37,0,"India",1,"bat","Australia","9  wickets","Australia"
"57","B Lee","SR Tendulkar",9.1,1,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"58","B Lee","R Dravid",9.2,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"59","B Lee","R Dravid",9.3,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"60","B Lee","R Dravid",9.4,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"61","B Lee","R Dravid",9.5,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"62","B Lee","R Dravid",9.6,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"63","GD McGrath","SR Tendulkar",10.1,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"64","GD McGrath","SR Tendulkar",10.2,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"65","GD McGrath","SR Tendulkar",10.3,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"66","GD McGrath","SR Tendulkar",10.4,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"67","GD McGrath","SR Tendulkar",10.5,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"68","GD McGrath","SR Tendulkar",10.6,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"69","B Lee","R Dravid",11.1,0,FALSE,38,0,"India",1,"bat","Australia","9  wickets","Australia"
"70","B Lee","R Dravid",11.2,0,TRUE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"71","B Lee","R Dravid",11.2,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"72","B Lee","R Dravid",11.3,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"73","B Lee","R Dravid",11.4,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"74","B Lee","R Dravid",11.5,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"75","B Lee","R Dravid",11.6,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"76","GD McGrath","SR Tendulkar",12.1,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"77","GD McGrath","SR Tendulkar",12.2,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"78","GD McGrath","SR Tendulkar",12.3,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"79","GD McGrath","SR Tendulkar",12.4,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"80","GD McGrath","SR Tendulkar",12.5,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"81","GD McGrath","SR Tendulkar",12.6,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"82","JN Gillespie","R Dravid",13.1,0,FALSE,39,3,"India",1,"bat","Australia","9  wickets","Australia"
"83","JN Gillespie","Yuvraj Singh",13.2,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"84","JN Gillespie","Yuvraj Singh",13.3,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"85","JN Gillespie","Yuvraj Singh",13.4,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"86","JN Gillespie","Yuvraj Singh",13.5,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"87","JN Gillespie","Yuvraj Singh",13.6,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"88","GD McGrath","SR Tendulkar",14.1,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"89","GD McGrath","SR Tendulkar",14.2,0,FALSE,39,0,"India",1,"bat","Australia","9  wickets","Australia"
"90","GD McGrath","SR Tendulkar",14.3,1,FALSE,40,0,"India",1,"bat","Australia","9  wickets","Australia"
"91","GD McGrath","Yuvraj Singh",14.4,0,FALSE,40,0,"India",1,"bat","Australia","9  wickets","Australia"
"92","GD McGrath","Yuvraj Singh",14.5,0,FALSE,40,0,"India",1,"bat","Australia","9  wickets","Australia"
"93","GD McGrath","Yuvraj Singh",14.6,0,FALSE,40,4,"India",1,"bat","Australia","9  wickets","Australia"
"94","JN Gillespie","SR Tendulkar",15.1,1,FALSE,41,0,"India",1,"bat","Australia","9  wickets","Australia"
"95","JN Gillespie","M Kaif",15.2,0,FALSE,41,0,"India",1,"bat","Australia","9  wickets","Australia"
"96","JN Gillespie","M Kaif",15.3,0,TRUE,42,0,"India",1,"bat","Australia","9  wickets","Australia"
"97","JN Gillespie","M Kaif",15.3,0,FALSE,42,0,"India",1,"bat","Australia","9  wickets","Australia"
"98","JN Gillespie","M Kaif",15.4,0,FALSE,42,0,"India",1,"bat","Australia","9  wickets","Australia"
"99","JN Gillespie","M Kaif",15.5,0,FALSE,42,0,"India",1,"bat","Australia","9  wickets","Australia"
"100","JN Gillespie","M Kaif",15.6,0,FALSE,42,0,"India",1,"bat","Australia","9  wickets","Australia"
"101","A Symonds","SR Tendulkar",16.1,0,TRUE,43,0,"India",1,"bat","Australia","9  wickets","Australia"
"102","A Symonds","SR Tendulkar",16.1,1,FALSE,44,0,"India",1,"bat","Australia","9  wickets","Australia"
"103","A Symonds","M Kaif",16.2,0,FALSE,44,0,"India",1,"bat","Australia","9  wickets","Australia"
"104","A Symonds","M Kaif",16.3,0,FALSE,44,0,"India",1,"bat","Australia","9  wickets","Australia"
"105","A Symonds","M Kaif",16.4,0,FALSE,44,0,"India",1,"bat","Australia","9  wickets","Australia"
"106","A Symonds","M Kaif",16.5,0,FALSE,44,0,"India",1,"bat","Australia","9  wickets","Australia"
"107","A Symonds","M Kaif",16.6,1,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"108","JN Gillespie","M Kaif",17.1,0,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"109","JN Gillespie","M Kaif",17.2,0,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"110","JN Gillespie","M Kaif",17.3,0,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"111","JN Gillespie","M Kaif",17.4,0,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"112","JN Gillespie","M Kaif",17.5,0,FALSE,45,0,"India",1,"bat","Australia","9  wickets","Australia"
"113","JN Gillespie","M Kaif",17.6,0,FALSE,45,5,"India",1,"bat","Australia","9  wickets","Australia"
"114","A Symonds","SR Tendulkar",18.1,1,FALSE,46,0,"India",1,"bat","Australia","9  wickets","Australia"
"115","A Symonds","D Mongia",18.2,0,FALSE,46,0,"India",1,"bat","Australia","9  wickets","Australia"
"116","A Symonds","D Mongia",18.3,0,FALSE,46,0,"India",1,"bat","Australia","9  wickets","Australia"
"117","A Symonds","D Mongia",18.4,0,FALSE,46,0,"India",1,"bat","Australia","9  wickets","Australia"
"118","A Symonds","D Mongia",18.5,2,FALSE,48,0,"India",1,"bat","Australia","9  wickets","Australia"
"119","A Symonds","D Mongia",18.6,0,FALSE,48,0,"India",1,"bat","Australia","9  wickets","Australia"
"120","JN Gillespie","SR Tendulkar",19.1,0,FALSE,48,0,"India",1,"bat","Australia","9  wickets","Australia"
"121","JN Gillespie","SR Tendulkar",19.2,0,FALSE,48,0,"India",1,"bat","Australia","9  wickets","Australia"
"122","JN Gillespie","SR Tendulkar",19.3,1,FALSE,49,0,"India",1,"bat","Australia","9  wickets","Australia"
"123","JN Gillespie","D Mongia",19.4,0,FALSE,49,0,"India",1,"bat","Australia","9  wickets","Australia"
"124","JN Gillespie","D Mongia",19.5,0,FALSE,49,0,"India",1,"bat","Australia","9  wickets","Australia"
"125","JN Gillespie","D Mongia",19.6,0,FALSE,49,0,"India",1,"bat","Australia","9  wickets","Australia"
"126","A Symonds","SR Tendulkar",20.1,0,TRUE,50,0,"India",1,"bat","Australia","9  wickets","Australia"
"127","A Symonds","SR Tendulkar",20.1,1,FALSE,51,0,"India",1,"bat","Australia","9  wickets","Australia"
"128","A Symonds","D Mongia",20.2,4,FALSE,55,0,"India",1,"bat","Australia","9  wickets","Australia"
"129","A Symonds","D Mongia",20.3,0,FALSE,55,0,"India",1,"bat","Australia","9  wickets","Australia"
"130","A Symonds","D Mongia",20.4,0,FALSE,55,0,"India",1,"bat","Australia","9  wickets","Australia"
"131","A Symonds","D Mongia",20.5,2,FALSE,57,0,"India",1,"bat","Australia","9  wickets","Australia"
"132","A Symonds","D Mongia",20.6,0,FALSE,57,0,"India",1,"bat","Australia","9  wickets","Australia"
"133","JN Gillespie","SR Tendulkar",21.1,0,FALSE,57,0,"India",1,"bat","Australia","9  wickets","Australia"
"134","JN Gillespie","SR Tendulkar",21.2,1,FALSE,58,0,"India",1,"bat","Australia","9  wickets","Australia"
"135","JN Gillespie","D Mongia",21.3,0,FALSE,58,0,"India",1,"bat","Australia","9  wickets","Australia"
"136","JN Gillespie","D Mongia",21.4,0,FALSE,58,0,"India",1,"bat","Australia","9  wickets","Australia"
"137","JN Gillespie","D Mongia",21.5,0,FALSE,58,0,"India",1,"bat","Australia","9  wickets","Australia"
"138","JN Gillespie","D Mongia",21.6,1,FALSE,59,0,"India",1,"bat","Australia","9  wickets","Australia"
"139","A Symonds","D Mongia",22.1,0,FALSE,59,0,"India",1,"bat","Australia","9  wickets","Australia"
"140","A Symonds","D Mongia",22.2,0,FALSE,59,0,"India",1,"bat","Australia","9  wickets","Australia"
"141","A Symonds","D Mongia",22.3,0,FALSE,59,0,"India",1,"bat","Australia","9  wickets","Australia"
"142","A Symonds","D Mongia",22.4,1,FALSE,60,0,"India",1,"bat","Australia","9  wickets","Australia"
"143","A Symonds","SR Tendulkar",22.5,1,FALSE,61,0,"India",1,"bat","Australia","9  wickets","Australia"
"144","A Symonds","D Mongia",22.6,0,FALSE,61,0,"India",1,"bat","Australia","9  wickets","Australia"
"145","JN Gillespie","SR Tendulkar",23.1,0,FALSE,61,0,"India",1,"bat","Australia","9  wickets","Australia"
"146","JN Gillespie","SR Tendulkar",23.2,1,FALSE,62,0,"India",1,"bat","Australia","9  wickets","Australia"
"147","JN Gillespie","D Mongia",23.3,0,FALSE,62,0,"India",1,"bat","Australia","9  wickets","Australia"
"148","JN Gillespie","D Mongia",23.4,0,FALSE,62,0,"India",1,"bat","Australia","9  wickets","Australia"
"149","JN Gillespie","D Mongia",23.5,0,FALSE,62,0,"India",1,"bat","Australia","9  wickets","Australia"
"150","JN Gillespie","D Mongia",23.6,0,FALSE,62,0,"India",1,"bat","Australia","9  wickets","Australia"
"151","A Symonds","SR Tendulkar",24.1,0,TRUE,63,0,"India",1,"bat","Australia","9  wickets","Australia"
"152","A Symonds","SR Tendulkar",24.1,0,FALSE,63,0,"India",1,"bat","Australia","9  wickets","Australia"
"153","A Symonds","SR Tendulkar",24.2,0,FALSE,63,0,"India",1,"bat","Australia","9  wickets","Australia"
"154","A Symonds","SR Tendulkar",24.3,0,FALSE,63,0,"India",1,"bat","Australia","9  wickets","Australia"
"155","A Symonds","SR Tendulkar",24.4,2,FALSE,65,0,"India",1,"bat","Australia","9  wickets","Australia"
"156","A Symonds","SR Tendulkar",24.5,0,FALSE,65,0,"India",1,"bat","Australia","9  wickets","Australia"
"157","A Symonds","SR Tendulkar",24.6,1,FALSE,66,0,"India",1,"bat","Australia","9  wickets","Australia"
"158","JN Gillespie","SR Tendulkar",25.1,0,FALSE,66,0,"India",1,"bat","Australia","9  wickets","Australia"
"159","JN Gillespie","SR Tendulkar",25.2,1,FALSE,67,0,"India",1,"bat","Australia","9  wickets","Australia"
"160","JN Gillespie","D Mongia",25.3,0,FALSE,67,0,"India",1,"bat","Australia","9  wickets","Australia"
"161","JN Gillespie","D Mongia",25.4,0,FALSE,67,0,"India",1,"bat","Australia","9  wickets","Australia"
"162","JN Gillespie","D Mongia",25.5,0,FALSE,67,0,"India",1,"bat","Australia","9  wickets","Australia"
"163","JN Gillespie","D Mongia",25.6,0,FALSE,67,0,"India",1,"bat","Australia","9  wickets","Australia"
"164","A Symonds","SR Tendulkar",26.1,0,TRUE,68,0,"India",1,"bat","Australia","9  wickets","Australia"
"165","A Symonds","SR Tendulkar",26.1,0,FALSE,68,0,"India",1,"bat","Australia","9  wickets","Australia"
"166","A Symonds","SR Tendulkar",26.2,0,FALSE,68,0,"India",1,"bat","Australia","9  wickets","Australia"
"167","A Symonds","SR Tendulkar",26.3,1,FALSE,69,0,"India",1,"bat","Australia","9  wickets","Australia"
"168","A Symonds","D Mongia",26.4,0,FALSE,69,0,"India",1,"bat","Australia","9  wickets","Australia"
"169","A Symonds","D Mongia",26.5,0,FALSE,69,0,"India",1,"bat","Australia","9  wickets","Australia"
"170","A Symonds","D Mongia",26.6,1,FALSE,70,0,"India",1,"bat","Australia","9  wickets","Australia"
"171","JN Gillespie","D Mongia",27.1,0,FALSE,70,0,"India",1,"bat","Australia","9  wickets","Australia"
"172","JN Gillespie","D Mongia",27.2,1,FALSE,71,0,"India",1,"bat","Australia","9  wickets","Australia"
"173","JN Gillespie","SR Tendulkar",27.3,0,FALSE,71,6,"India",1,"bat","Australia","9  wickets","Australia"
"174","JN Gillespie","A Kumble",27.4,1,FALSE,72,0,"India",1,"bat","Australia","9  wickets","Australia"
"175","JN Gillespie","D Mongia",27.5,1,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"176","JN Gillespie","A Kumble",27.6,0,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"177","B Lee","D Mongia",28.1,0,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"178","B Lee","D Mongia",28.2,0,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"179","B Lee","D Mongia",28.3,0,FALSE,73,7,"India",1,"bat","Australia","9  wickets","Australia"
"180","B Lee","Harbhajan Singh",28.4,0,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"181","B Lee","Harbhajan Singh",28.5,0,FALSE,73,0,"India",1,"bat","Australia","9  wickets","Australia"
"182","B Lee","Harbhajan Singh",28.6,4,FALSE,77,0,"India",1,"bat","Australia","9  wickets","Australia"
"183","JN Gillespie","A Kumble",29.1,0,FALSE,77,0,"India",1,"bat","Australia","9  wickets","Australia"
"184","JN Gillespie","A Kumble",29.2,0,FALSE,77,0,"India",1,"bat","Australia","9  wickets","Australia"
"185","JN Gillespie","A Kumble",29.3,1,FALSE,78,0,"India",1,"bat","Australia","9  wickets","Australia"
"186","JN Gillespie","Harbhajan Singh",29.4,0,FALSE,78,0,"India",1,"bat","Australia","9  wickets","Australia"
"187","JN Gillespie","Harbhajan Singh",29.5,0,FALSE,78,0,"India",1,"bat","Australia","9  wickets","Australia"
"188","JN Gillespie","Harbhajan Singh",29.6,1,FALSE,79,0,"India",1,"bat","Australia","9  wickets","Australia"
"189","B Lee","Harbhajan Singh",30.1,0,FALSE,79,0,"India",1,"bat","Australia","9  wickets","Australia"
"190","B Lee","Harbhajan Singh",30.2,4,FALSE,83,0,"India",1,"bat","Australia","9  wickets","Australia"
"191","B Lee","Harbhajan Singh",30.3,6,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"192","B Lee","Harbhajan Singh",30.4,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"193","B Lee","Harbhajan Singh",30.5,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"194","B Lee","Harbhajan Singh",30.6,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"195","JN Gillespie","A Kumble",31.1,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"196","JN Gillespie","A Kumble",31.2,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"197","JN Gillespie","A Kumble",31.3,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"198","JN Gillespie","A Kumble",31.4,0,FALSE,89,0,"India",1,"bat","Australia","9  wickets","Australia"
"199","JN Gillespie","A Kumble",31.5,1,FALSE,90,0,"India",1,"bat","Australia","9  wickets","Australia"
"200","JN Gillespie","Harbhajan Singh",31.6,0,FALSE,90,0,"India",1,"bat","Australia","9  wickets","Australia"
"201","B Lee","A Kumble",32.1,0,FALSE,90,0,"India",1,"bat","Australia","9  wickets","Australia"
"202","B Lee","A Kumble",32.2,0,TRUE,91,0,"India",1,"bat","Australia","9  wickets","Australia"
